id|cim|teljes_ar|nm_ar|terulet|telekterulet|szobak|kepek_szama|link
1|Budapest XII. kerület, Istenhegyi út 93/B|1,75 Mrd Ft|3 301 886 Ft / m2|530 m2|530 m2|1 + 1 fél|30|https://ingatlan.com/34921316
2|Budapest XII. kerület, Svábhegy|698 M Ft|2 803 212 Ft / m2|249 m2|249 m2||10|https://ingatlan.com/34894120
3|Budapest XII. kerület, Tóth Lőrinc utca|1,20 Mrd Ft|2 142 857 Ft / m2|560 m2|560 m2||30|https://ingatlan.com/34549674
4|Budapest XII. kerület, Orbánhegy|399,50 M Ft|1 141 428 Ft / m2|350 m2|350 m2||16|https://ingatlan.com/34794892
5|Budapest XII. kerület, Tamási Áron utca 27.|419 M Ft|1 939 814 Ft / m2|216 m2|216 m2||19|https://ingatlan.com/34912565
6|Budapest XII. kerület, Pillangó ösvény|209,90 M Ft|1 249 404 Ft / m2|168 m2|146 m2||30|https://ingatlan.com/34815632
7|Budapest XII. kerület, Csillagvölgyi út|698 M Ft|2 803 212 Ft / m2|249 m2|249 m2||18|https://ingatlan.com/34519557
8|Budapest XII. kerület, Rácz Aladár út|350 M Ft|2 187 500 Ft / m2|160 m2|1080 m2||14|https://ingatlan.com/34765838
9|Budapest XII. kerület, Nőszirom utca 1.|490 M Ft|2 592 592 Ft / m2|189 m2|800 m2||11|https://ingatlan.com/34800200
10|Budapest XII. kerület, Ibolya ösvény 11.|45 M Ft|750 000 Ft / m2|60 m2|200 m2||15|https://ingatlan.com/34898501
11|Budapest XII. kerület, Svábhegy|2,59 Mrd Ft|6 027 918 Ft / m2|430 m2|430 m2||16|https://ingatlan.com/34639855
12|Budapest XII. kerület, Farkasvölgy|890 M Ft|2 225 000 Ft / m2|400 m2|400 m2||29|https://ingatlan.com/34869085
13|Budapest XII. kerület, Dobsinai utca|1,49 Mrd Ft|3 725 000 Ft / m2|400 m2|400 m2||30|https://ingatlan.com/34891357
14|Budapest XII. kerület, Svábhegy|1,40 Mrd Ft|2 847 543 Ft / m2|490 m2|490 m2||3|https://ingatlan.com/34218377
15|Budapest XII. kerület, Virányos út|2,31 Mrd Ft|6 413 550 Ft / m2|360 m2|360 m2|5 + 1 fél|29|https://ingatlan.com/34846875
16|Budapest XII. kerület, Orbánhegyi út|753,68 M Ft|1 449 375 Ft / m2|520 m2|520 m2||29|https://ingatlan.com/34774315
17|Budapest XII. kerület, Városkúti út 25/B|275 M Ft|1 037 735 Ft / m2|265 m2|265 m2|3 + 1 fél|16|https://ingatlan.com/34235660
18|Budapest XII. kerület, Csillagvölgyi út|1,55 Mrd Ft|3 191 752 Ft / m2|485 m2|485 m2||21|https://ingatlan.com/34524746
19|Budapest XII. kerület, Agárdi út|980 M Ft|1 568 000 Ft / m2|625 m2|625 m2||19|https://ingatlan.com/34493268
20|Budapest XII. kerület, Rácz Aladár út 102/A|268 M Ft|1 218 181 Ft / m2|220 m2|220 m2|7 + 1 fél|16|https://ingatlan.com/34106741
21|Budapest XII. kerület, György Aladár utca|299 M Ft|2 020 270 Ft / m2|148 m2|580 m2||16|https://ingatlan.com/34656767
22|Budapest XII. kerület, Diós árok|300 M Ft|1 200 000 Ft / m2|250 m2|250 m2|5 + 3 fél|17|https://ingatlan.com/34365541
23|Budapest XII. kerület, Mártonhegyi út|960 M Ft|2 742 857 Ft / m2|350 m2|350 m2||20|https://ingatlan.com/34710557
24|Budapest XII. kerület, Csillagvölgyi út|795 M Ft|3 581 081 Ft / m2|222 m2|222 m2||20|https://ingatlan.com/34422905
25|Budapest XII. kerület, Mártonhegyi út|785 M Ft|2 230 113 Ft / m2|352 m2|352 m2||18|https://ingatlan.com/34827156
26|Budapest XII. kerület, Pillangó ösvény|39,99 M Ft|1 142 571 Ft / m2|35 m2|252 m2|1 + 1 fél|14|https://ingatlan.com/34334500
27|Budapest XII. kerület, Rácz Aladár út 4/B|252 M Ft|1 750 000 Ft / m2|144 m2|238 m2|4 + 1 fél|22|https://ingatlan.com/34649519
28|Budapest XII. kerület, Nógrádi utca|322 M Ft|1 288 000 Ft / m2|250 m2|250 m2|5 + 2 fél|20|https://ingatlan.com/34608483
29|Budapest XII. kerület, Zugligeti út|355 M Ft|1 584 821 Ft / m2|224 m2|224 m2||15|https://ingatlan.com/34914598
30|Budapest XII. kerület, Tamási Áron utca|369,90 M Ft|1 293 356 Ft / m2|286 m2|286 m2|6 + 3 fél|8|https://ingatlan.com/34843757
31|Budapest XII. kerület, Ordas köz|737 M Ft|2 186 943 Ft / m2|337 m2|337 m2|5 + 1 fél|20|https://ingatlan.com/34831302
32|Budapest XII. kerület, Méra utca|165 M Ft|1 375 000 Ft / m2|120 m2|125 m2||19|https://ingatlan.com/34795480
33|Budapest XII. kerület, Ibolya ösvény|145 M Ft|1 450 000 Ft / m2|100 m2|590 m2||20|https://ingatlan.com/34785359
34|Budapest XII. kerület, Diana utca|338 M Ft|979 710 Ft / m2|345 m2|345 m2||19|https://ingatlan.com/34702342
35|Budapest XII. kerület, Magas út|159,50 M Ft|1 329 166 Ft / m2|120 m2|689 m2||23|https://ingatlan.com/34671034
36|Budapest XII. kerület, Svábhegy|680 M Ft|2 956 521 Ft / m2|230 m2|230 m2||3|https://ingatlan.com/34831107
37|Budapest XII. kerület, Farkasvölgy|1,50 Mrd Ft|2 828 301 Ft / m2|530 m2|530 m2||20|https://ingatlan.com/34930964
38|Budapest XII. kerület, Kútvölgy|578,22 M Ft|922 195 Ft / m2|627 m2|627 m2||22|https://ingatlan.com/34689787
39|Budapest XII. kerület, Kútvölgy|275 M Ft|1 222 222 Ft / m2|225 m2|225 m2||22|https://ingatlan.com/34578013
40|Budapest XII. kerület, Svábhegy|299 M Ft|1 150 000 Ft / m2|260 m2|260 m2||24|https://ingatlan.com/34589806
41|Budapest XII. kerület, Virányos|369 M Ft|1 716 279 Ft / m2|215 m2|215 m2||5|https://ingatlan.com/34736356
42|Budapest XII. kerület, Orbánhegy|1,16 Mrd Ft|1 450 000 Ft / m2|800 m2|800 m2||13|https://ingatlan.com/34612629
43|Budapest XII. kerület, Orbánhegy|399 M Ft|1 140 000 Ft / m2|350 m2|350 m2||7|https://ingatlan.com/34862542
44|Budapest XII. kerület, Farkasvölgy|649 M Ft|927 142 Ft / m2|700 m2|700 m2||30|https://ingatlan.com/34917042
45|Budapest XII. kerület, Svábhegy|495 M Ft|1 100 000 Ft / m2|450 m2|450 m2||30|https://ingatlan.com/34375026
46|Budapest XII. kerület, Eötvös út|495 M Ft|1 100 000 Ft / m2|450 m2|450 m2||20|https://ingatlan.com/34696558
47|Budapest XII. kerület, Galgóczy utca|450 M Ft|1 097 560 Ft / m2|410 m2|410 m2||18|https://ingatlan.com/34622252
48|Budapest XII. kerület, Orbánhegy|440 M Ft|1 760 000 Ft / m2|250 m2|250 m2||10|https://ingatlan.com/34716161
49|Budapest XII. kerület, Diósárok köz|690 M Ft|2 948 717 Ft / m2|234 m2|234 m2||29|https://ingatlan.com/34677100
50|Budapest XII. kerület, Zugliget|799 M Ft|1 210 606 Ft / m2|660 m2|660 m2||15|https://ingatlan.com/34617829
51|Budapest XII. kerület, Széchenyihegy|649 M Ft|811 250 Ft / m2|800 m2|800 m2||21|https://ingatlan.com/34799320
52|Budapest XII. kerület, Széchenyihegy|274,90 M Ft|1 099 600 Ft / m2|250 m2|250 m2||6|https://ingatlan.com/34657086
53|Budapest XII. kerület, Istenhegy|800 M Ft|919 540 Ft / m2|870 m2|870 m2||12|https://ingatlan.com/34015883
54|Budapest XII. kerület, Kútvölgy|999 M Ft|2 541 984 Ft / m2|393 m2|393 m2||5|https://ingatlan.com/34441750
55|Budapest XII. kerület, Farkasvölgy|469 M Ft|1 663 120 Ft / m2|282 m2|282 m2||27|https://ingatlan.com/34847111
56|Budapest XII. kerület, Svábhegy|1,27 Mrd Ft|2 649 328 Ft / m2|480 m2|480 m2||12|https://ingatlan.com/32894768
57|Budapest XII. kerület, Magasút|249 M Ft|1 296 875 Ft / m2|192 m2|505 m2||15|https://ingatlan.com/34932382
58|Budapest XII. kerület, Istenhegyi út|250 M Ft|1 077 586 Ft / m2|232 m2|232 m2|5 + 3 fél|21|https://ingatlan.com/34779010
59|Budapest XII. kerület, Orbánhegy|890 M Ft|1 780 000 Ft / m2|500 m2|500 m2||29|https://ingatlan.com/34760888
60|Budapest XII. kerület, Zólyomi lépcső|287 M Ft|1 310 502 Ft / m2|219 m2|219 m2||25|https://ingatlan.com/34788543
61|Budapest XII. kerület, Farkasvölgy|299 M Ft|996 666 Ft / m2|300 m2|300 m2||23|https://ingatlan.com/34775866
62|Budapest XII. kerület, Zsolna utca|799 M Ft|2 663 333 Ft / m2|300 m2|300 m2||30|https://ingatlan.com/34780528
63|Budapest XII. kerület, Mátyás király út|549,90 M Ft|846 000 Ft / m2|650 m2|650 m2||30|https://ingatlan.com/34929088
64|Budapest XII. kerület, Széchenyihegy|550 M Ft|1 053 639 Ft / m2|522 m2|522 m2||7|https://ingatlan.com/34687222
65|Budapest XII. kerület, Rácz Aladár út|274,89 M Ft|1 099 560 Ft / m2|250 m2|250 m2||24|https://ingatlan.com/34118724
66|Budapest XII. kerület, Magasút|249 M Ft|1 296 875 Ft / m2|192 m2|505 m2||20|https://ingatlan.com/34913528
67|Budapest XII. kerület, Széchenyihegy|499 M Ft|1 188 095 Ft / m2|420 m2|420 m2||8|https://ingatlan.com/34623757
68|Budapest XII. kerület, Széchenyihegy|499 M Ft|1 185 273 Ft / m2|421 m2|421 m2||13|https://ingatlan.com/33498874
69|Budapest XII. kerület, Sashegy|1,50 Mrd Ft|1 872 500 Ft / m2|800 m2|800 m2|6 + 1 fél|2|https://ingatlan.com/34683640
70|Budapest XII. kerület, Németvölgy|286,90 M Ft|1 247 391 Ft / m2|230 m2|230 m2||24|https://ingatlan.com/34350012
71|Budapest XII. kerület, Széchenyihegy|275 M Ft|1 100 000 Ft / m2|250 m2|250 m2||5|https://ingatlan.com/34532824
72|Budapest XII. kerület, Széchenyihegy|670 M Ft|2 018 072 Ft / m2|332 m2|332 m2||16|https://ingatlan.com/34252186
73|Budapest XII. kerület, Istenhegy|220 M Ft|1 235 955 Ft / m2|178 m2|150 m2||26|https://ingatlan.com/34581856
74|Budapest XII. kerület, Mártonhegy|960 M Ft|2 742 857 Ft / m2|350 m2|350 m2||10|https://ingatlan.com/33934893
75|Budapest XII. kerület, Kikelet utca|269 M Ft|1 935 251 Ft / m2|139 m2|120 m2||28|https://ingatlan.com/34905716
76|Budapest XII. kerület, Kútvölgyi út|770 M Ft|1 944 444 Ft / m2|396 m2|396 m2||30|https://ingatlan.com/34473567
77|Budapest XII. kerület, Istenhegy|220 M Ft|1 222 222 Ft / m2|180 m2|150 m2||22|https://ingatlan.com/34693424
78|Budapest XII. kerület, Farkasvölgy|469 M Ft|1 663 120 Ft / m2|282 m2|282 m2||28|https://ingatlan.com/34879513
79|Budapest XII. kerület, Dobsinai utca|1,49 Mrd Ft|3 386 363 Ft / m2|440 m2|440 m2||30|https://ingatlan.com/34429078
80|Budapest XII. kerület, Lejtő út|399 M Ft|1 477 777 Ft / m2|270 m2|270 m2||28|https://ingatlan.com/34816032
81|Budapest XII. kerület, Hóvirág út|320 M Ft|1 333 333 Ft / m2|240 m2|240 m2|7 + 3 fél|29|https://ingatlan.com/34699230
82|Budapest XII. kerület, György Aladár utca|299 M Ft|2 020 270 Ft / m2|148 m2|580 m2||27|https://ingatlan.com/34816555
83|Budapest XII. kerület, Kikerics utca|450 M Ft|1 000 000 Ft / m2|450 m2|450 m2||3|https://ingatlan.com/34708325
84|Budapest XII. kerület, Kútvölgy|249 M Ft|2 895 348 Ft / m2|86 m2|530 m2||14|https://ingatlan.com/34786064
85|Budapest XII. kerület, Istenhegy|899 M Ft|1 123 750 Ft / m2|800 m2|800 m2||0|https://ingatlan.com/34222261
86|Budapest XII. kerület, Farkasvölgy|469 M Ft|1 663 120 Ft / m2|282 m2|282 m2||24|https://ingatlan.com/34895619
87|Budapest XII. kerület, Orbánhegy|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2|6 + 1 fél|30|https://ingatlan.com/33229823
88|Budapest XII. kerület, Krisztinaváros|599 M Ft|1 089 090 Ft / m2|550 m2|550 m2||29|https://ingatlan.com/34796497
89|Budapest XII. kerület, Széchenyihegy|1,58 Mrd Ft|4 984 227 Ft / m2|317 m2|317 m2||30|https://ingatlan.com/34771048
90|Budapest XII. kerület, Arató utca|349,99 M Ft|1 107 563 Ft / m2|316 m2|316 m2||17|https://ingatlan.com/34417334
91|Budapest XII. kerület, Erdő ösvény|250 M Ft|2 192 982 Ft / m2|114 m2|865 m2||24|https://ingatlan.com/34433483
92|Budapest XII. kerület, Orbánhegy|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2||14|https://ingatlan.com/34501257
93|Budapest XII. kerület, Svábhegy|329 M Ft|1 134 482 Ft / m2|290 m2|290 m2||28|https://ingatlan.com/34818495
94|Budapest XII. kerület, Széchenyihegy|1,58 Mrd Ft|4 965 408 Ft / m2|318 m2|318 m2||30|https://ingatlan.com/34865593
95|Budapest XII. kerület, Diós árok|193 M Ft|1 569 105 Ft / m2|123 m2|900 m2|3 + 2 fél|20|https://ingatlan.com/33620012
96|Budapest XII. kerület, Széchenyihegy|670 M Ft|2 018 072 Ft / m2|332 m2|332 m2||16|https://ingatlan.com/33878295
97|Budapest XII. kerület, Németvölgy|369 M Ft|1 361 623 Ft / m2|271 m2|271 m2||17|https://ingatlan.com/34679104
98|Budapest XII. kerület, Svábhegy|990 M Ft|3 193 548 Ft / m2|310 m2|310 m2||0|https://ingatlan.com/34168000
99|Budapest XII. kerület, Istenhegy|2,35 Mrd Ft|3 560 606 Ft / m2|660 m2|660 m2||4|https://ingatlan.com/34542097
100|Budapest XII. kerület, Mártonhegy|1,23 Mrd Ft|2 365 384 Ft / m2|520 m2|520 m2||3|https://ingatlan.com/34729226
101|Budapest XII. kerület, Nógrádi utca|220 M Ft|1 235 955 Ft / m2|178 m2|150 m2||18|https://ingatlan.com/34812331
102|Budapest XII. kerület, Ágnes út|790 M Ft|3 038 461 Ft / m2|260 m2|260 m2||26|https://ingatlan.com/34890848
103|Budapest XII. kerület, Thomán István utca|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2||12|https://ingatlan.com/34852807
104|Budapest XII. kerület, Istenhegy|990 M Ft|1 414 285 Ft / m2|700 m2|700 m2||17|https://ingatlan.com/33977488
105|Budapest XII. kerület, Csillebérc|800 M Ft|1 181 683 Ft / m2|677 m2|677 m2||30|https://ingatlan.com/34728894
106|Budapest XII. kerület, Orbánhegy|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2||13|https://ingatlan.com/34636826
107|Budapest XII. kerület, György Aladár utca|490 M Ft|1 531 250 Ft / m2|320 m2|320 m2||20|https://ingatlan.com/34562431
108|Budapest XII. kerület, Magasút|258,90 M Ft|1 438 333 Ft / m2|180 m2|506 m2||10|https://ingatlan.com/34783773
109|Budapest XII. kerület, Farkasrét|399 M Ft|1 357 142 Ft / m2|294 m2|294 m2||30|https://ingatlan.com/34781760
110|Budapest XII. kerület, Farkasvölgy|275 M Ft|1 100 000 Ft / m2|250 m2|250 m2||19|https://ingatlan.com/34639637
