id|cim|teljes_ar|nm_ar|terulet|telekterulet|szobak|kepek_szama|link
111|Budapest XII. kerület, Borbála lépcső|469 M Ft|1 663 120 Ft / m2|282 m2|282 m2||25|https://ingatlan.com/34905123
112|Budapest XII. kerület, Törökbálinti út 3.|179,90 M Ft|1 383 846 Ft / m2|130 m2|345 m2|3 + 1 fél|22|https://ingatlan.com/34919278
113|Budapest XII. kerület, Svábhegy|2,19 Mrd Ft|6 646 166 Ft / m2|330 m2|330 m2|8 + 3 fél|19|https://ingatlan.com/34090841
114|Budapest XII. kerület, Németvölgy|985 M Ft|2 698 630 Ft / m2|365 m2|365 m2|5 + 1 fél|3|https://ingatlan.com/34802500
115|Budapest XII. kerület, Farkasvölgy|349 M Ft|767 032 Ft / m2|455 m2|455 m2||16|https://ingatlan.com/34774253
116|Budapest XII. kerület, Tusnádi utca|917,17 M Ft|1 667 583 Ft / m2|550 m2|550 m2||17|https://ingatlan.com/34034506
117|Budapest XII. kerület, Mártonhegy|315 M Ft|729 166 Ft / m2|432 m2|432 m2||22|https://ingatlan.com/34057333
118|Budapest XII. kerület, Virányos|590 M Ft|4 068 965 Ft / m2|145 m2|2250 m2||15|https://ingatlan.com/34804160
119|Budapest XII. kerület, Farkasvölgy|880 M Ft|2 346 666 Ft / m2|375 m2|375 m2||29|https://ingatlan.com/34788375
120|Budapest XII. kerület, Kútvölgy|798 M Ft|1 330 000 Ft / m2|600 m2|600 m2||28|https://ingatlan.com/34854824
121|Budapest XII. kerület, Svábhegy|1,79 Mrd Ft|4 486 162 Ft / m2|400 m2|400 m2|7 + 2 fél|21|https://ingatlan.com/33416577
122|Budapest XII. kerület, Kútvölgy|399 M Ft|1 330 000 Ft / m2|300 m2|300 m2||23|https://ingatlan.com/34854891
123|Budapest XII. kerület, Széchenyihegy|499 M Ft|1 091 903 Ft / m2|457 m2|457 m2|10 + 2 fél|30|https://ingatlan.com/34507857
124|Budapest XII. kerület, Öröm utca|399 M Ft|973 170 Ft / m2|410 m2|410 m2||17|https://ingatlan.com/34205373
125|Budapest XII. kerület, Zugliget|2,39 Mrd Ft|3 987 700 Ft / m2|600 m2|600 m2||22|https://ingatlan.com/33414769
126|Budapest XII. kerület, Svábhegy|329 M Ft|1 134 482 Ft / m2|290 m2|290 m2||30|https://ingatlan.com/34830871
127|Budapest XII. kerület, Perem ösvény 13.|30 M Ft|666 666 Ft / m2|45 m2|524 m2|1 + 1 fél|12|https://ingatlan.com/33908689
128|Budapest XII. kerület, Orbánhegy|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2||14|https://ingatlan.com/33952519
129|Budapest XII. kerület, Ibolya ösvény|60 M Ft|1 200 000 Ft / m2|50 m2|185 m2||18|https://ingatlan.com/34451100
130|Budapest XII. kerület, Magasúti lejtő|249 M Ft|1 383 333 Ft / m2|180 m2|505 m2||22|https://ingatlan.com/34916875
131|Budapest XII. kerület, Istenhegy|990 M Ft|1 800 000 Ft / m2|550 m2|550 m2||1|https://ingatlan.com/34189673
132|Budapest XII. kerület, Karthauzi utca|599 M Ft|2 030 508 Ft / m2|295 m2|295 m2||23|https://ingatlan.com/34565474
133|Budapest XII. kerület, Moha utca|800 M Ft|1 181 683 Ft / m2|677 m2|677 m2||25|https://ingatlan.com/34590988
134|Budapest XII. kerület, Perem ösvény 7.|50 M Ft|1 250 000 Ft / m2|40 m2|315 m2||17|https://ingatlan.com/34889503
135|Budapest XII. kerület, Zugliget|799 M Ft|1 507 547 Ft / m2|530 m2|530 m2||30|https://ingatlan.com/33925829
136|Budapest XII. kerület, Istenhegy|2,27 Mrd Ft|2 066 353 Ft / m2|1100 m2|1100 m2||1|https://ingatlan.com/31707715
137|Budapest XII. kerület, Kútvölgyi út|829 M Ft|1 381 666 Ft / m2|600 m2|600 m2||23|https://ingatlan.com/34479953
138|Budapest XII. kerület, Csillebérc|800 M Ft|1 199 400 Ft / m2|667 m2|667 m2||30|https://ingatlan.com/32809410
139|Budapest XII. kerület, Németvölgyi út 93.|690 M Ft|1 916 666 Ft / m2|360 m2|360 m2||30|https://ingatlan.com/33786115
140|Budapest XII. kerület, Tóth Lőrinc utca|1,20 Mrd Ft|2 181 636 Ft / m2|550 m2|550 m2||30|https://ingatlan.com/34498485
141|Budapest XII. kerület, Szarvas Gábor út 26.|440 M Ft|1 466 666 Ft / m2|300 m2|300 m2||30|https://ingatlan.com/34614756
142|Budapest XII. kerület, Felhő utca|3 Mrd Ft|5 000 000 Ft / m2|600 m2|600 m2||1|https://ingatlan.com/31657306
143|Budapest XII. kerület, Svábhegy|1 Mrd Ft|1 666 666 Ft / m2|600 m2|600 m2|3 + 3 fél|0|https://ingatlan.com/34083085
144|Budapest XII. kerület, Diana utca|540 M Ft|1 500 000 Ft / m2|360 m2|360 m2||30|https://ingatlan.com/34682919
145|Budapest XII. kerület, János Zsigmond utca 34.|669 M Ft|1 697 969 Ft / m2|394 m2|394 m2||30|https://ingatlan.com/34638100
146|Budapest XII. kerület, Orbánhegy|399 M Ft|1 140 000 Ft / m2|350 m2|350 m2||21|https://ingatlan.com/34497526
147|Budapest XII. kerület, Bürök utca|165 M Ft|1 500 000 Ft / m2|110 m2|650 m2||15|https://ingatlan.com/34253283
148|Budapest XII. kerület, Csillebérc|877,29 M Ft|1 146 789 Ft / m2|765 m2|765 m2||12|https://ingatlan.com/33555587
149|Budapest XII. kerület, Farkasrét|335 M Ft|823 095 Ft / m2|407 m2|407 m2||11|https://ingatlan.com/30529465
150|Budapest XII. kerület, Csillebérc|285,90 M Ft|1 374 519 Ft / m2|208 m2|208 m2||25|https://ingatlan.com/34575883
151|Budapest XII. kerület, Széchenyihegy|499 M Ft|1 188 095 Ft / m2|420 m2|420 m2||25|https://ingatlan.com/33600986
152|Budapest XII. kerület, Csillebérc|449,90 M Ft|1 232 602 Ft / m2|365 m2|365 m2|6 + 2 fél|29|https://ingatlan.com/34598522
153|Budapest XII. kerület, Csillebérc|797,54 M Ft|1 074 851 Ft / m2|742 m2|742 m2||22|https://ingatlan.com/3259975
154|Budapest XII. kerület, Kútvölgyi út|729 M Ft|2 189 189 Ft / m2|333 m2|333 m2||14|https://ingatlan.com/34699024
155|Budapest XII. kerület, Zsigmondy Vilmos utca 13a|410 M Ft|1 952 380 Ft / m2|210 m2|210 m2||30|https://ingatlan.com/34867934
156|Budapest XII. kerület, Magasút|2,31 Mrd Ft|3 248 945 Ft / m2|711 m2|711 m2||1|https://ingatlan.com/34626984
157|Budapest XII. kerület, Csillebérc|145 M Ft|1 124 031 Ft / m2|129 m2|533 m2||22|https://ingatlan.com/33138285
158|Budapest XII. kerület, Széchenyihegy|599 M Ft|2 030 508 Ft / m2|295 m2|295 m2||20|https://ingatlan.com/34109507
159|Budapest XII. kerület, Thomán István utca|459,90 M Ft|1 022 000 Ft / m2|450 m2|450 m2||10|https://ingatlan.com/34002304
160|Budapest XII. kerület, Hangya utca|510 M Ft|1 593 750 Ft / m2|320 m2|320 m2||13|https://ingatlan.com/34754284
161|Budapest XII. kerület, Kissvábhegy|648 M Ft|3 640 449 Ft / m2|178 m2|1245 m2||3|https://ingatlan.com/33938578
162|Budapest XII. kerület, Svábhegy|1,48 Mrd Ft|2 387 096 Ft / m2|620 m2|620 m2||30|https://ingatlan.com/34889405
163|Budapest XII. kerület, Széchenyihegy|274,89 M Ft|1 099 560 Ft / m2|250 m2|250 m2||10|https://ingatlan.com/34715178
164|Budapest XII. kerület, Csillebérc|797,54 M Ft|1 226 984 Ft / m2|650 m2|650 m2||16|https://ingatlan.com/34155606
165|Budapest XII. kerület, Széchenyihegy|690 M Ft|1 811 023 Ft / m2|381 m2|381 m2||4|https://ingatlan.com/34583441
166|Budapest XII. kerület, Diós árok|349 M Ft|1 938 888 Ft / m2|180 m2|763 m2||30|https://ingatlan.com/34904831
167|Budapest XII. kerület, Kútvölgy|399 M Ft|2 493 750 Ft / m2|160 m2|700 m2|4 + 1 fél|16|https://ingatlan.com/33428893
168|Budapest XII. kerület, Farkasvölgy|650 M Ft|1 425 438 Ft / m2|456 m2|456 m2||26|https://ingatlan.com/34786797
169|Budapest XII. kerület, Oltvány köz|780 M Ft|3 120 000 Ft / m2|250 m2|250 m2|4 + 1 fél|18|https://ingatlan.com/34860219
170|Budapest XII. kerület, Hollós út|900 M Ft|1 500 000 Ft / m2|600 m2|600 m2|5 + 5 fél|0|https://ingatlan.com/34328660
171|Budapest XII. kerület, Pinty utca|274,90 M Ft|1 963 571 Ft / m2|140 m2|600 m2||13|https://ingatlan.com/34705770
172|Budapest XII. kerület, Pinty utca|234,90 M Ft|2 042 608 Ft / m2|115 m2|380 m2||12|https://ingatlan.com/34705756
173|Budapest XII. kerület, Farkasrét|1,44 Mrd Ft|2 814 847 Ft / m2|510 m2|510 m2||5|https://ingatlan.com/34598201
174|Budapest XII. kerület, Fodor utca|854 M Ft|1 313 846 Ft / m2|650 m2|650 m2||0|https://ingatlan.com/34599624
175|Budapest XII. kerület, Orbánhegy|460 M Ft|1 022 222 Ft / m2|450 m2|450 m2||14|https://ingatlan.com/33325221
176|Budapest XII. kerület, Moha utca|880 M Ft|1 150 326 Ft / m2|765 m2|765 m2||15|https://ingatlan.com/34604771
177|Budapest XII. kerület, Thomán István utca|459,90 M Ft|1 149 750 Ft / m2|400 m2|400 m2||14|https://ingatlan.com/33266834
178|Budapest XII. kerület, Fodor utca|435 M Ft|1 191 780 Ft / m2|365 m2|365 m2||15|https://ingatlan.com/33837229
179|Budapest XII. kerület, Moha utca|800 M Ft|1 181 683 Ft / m2|677 m2|677 m2||30|https://ingatlan.com/34662286
180|Budapest XII. kerület, Stromfeld Aurél út|600 M Ft|1 127 819 Ft / m2|532 m2|532 m2||15|https://ingatlan.com/33969067
181|Budapest XII. kerület, Orbánhegy|2,07 Mrd Ft|3 514 583 Ft / m2|590 m2|590 m2||1|https://ingatlan.com/33417162
182|Budapest XII. kerület, Ágnes út|499 M Ft|1 185 273 Ft / m2|421 m2|421 m2||3|https://ingatlan.com/32506655
183|Budapest XII. kerület, Németvölgy|369 M Ft|1 366 666 Ft / m2|270 m2|270 m2||11|https://ingatlan.com/33485703
184|Budapest XII. kerület, Őzike út 14.|430 M Ft|981 735 Ft / m2|438 m2|438 m2|3 + 2 fél|0|https://ingatlan.com/34184377
185|Budapest XII. kerület, Kútvölgy|275 M Ft|1 037 735 Ft / m2|265 m2|265 m2||18|https://ingatlan.com/34860971
186|Budapest XII. kerület, Agancs út 18.|1,10 Mrd Ft|1 830 282 Ft / m2|601 m2|601 m2||5|https://ingatlan.com/34834785
187|Budapest XII. kerület, Istenhegy|520 M Ft|1 485 714 Ft / m2|350 m2|350 m2||22|https://ingatlan.com/34800107
188|Budapest XII. kerület, Farkasrét|399 M Ft|973 170 Ft / m2|410 m2|410 m2||11|https://ingatlan.com/34395875
189|Budapest XII. kerület, Széchenyihegy|670 M Ft|2 018 072 Ft / m2|332 m2|332 m2||16|https://ingatlan.com/34561719
190|Budapest XII. kerület, Csillebérc|753,68 M Ft|866 293 Ft / m2|870 m2|870 m2||4|https://ingatlan.com/32263378
191|Budapest XII. kerület, Határőr út|967,02 M Ft|2 423 602 Ft / m2|399 m2|399 m2||17|https://ingatlan.com/34903066
192|Budapest XII. kerület, Goldmark Károly utca|967,02 M Ft|2 423 602 Ft / m2|399 m2|399 m2||10|https://ingatlan.com/34908137
193|Budapest XII. kerület, Németvölgy|360 M Ft|1 285 714 Ft / m2|280 m2|280 m2||5|https://ingatlan.com/33425640
194|Budapest XII. kerület, Diós árok|269 M Ft|1 217 194 Ft / m2|221 m2|221 m2||30|https://ingatlan.com/34916132
195|Budapest XII. kerület, Ámor utca|320 M Ft|1 103 448 Ft / m2|290 m2|290 m2|5 + 2 fél|2|https://ingatlan.com/34353784
196|Budapest XII. kerület, Pipacs ösvény|94,90 M Ft|1 555 737 Ft / m2|61 m2|252 m2|1 + 2 fél|0|https://ingatlan.com/34594967
197|Budapest XII. kerület, Galgóczy utca|450 M Ft|1 097 560 Ft / m2|410 m2|410 m2||0|https://ingatlan.com/34870549
198|Budapest XII. kerület, Zsigmondy Vilmos utca|390 M Ft|1 969 696 Ft / m2|198 m2|600 m2||3|https://ingatlan.com/34771005
199|Budapest XII. kerület, Kútvölgyi út 18.|249 M Ft|2 706 521 Ft / m2|92 m2|530 m2||0|https://ingatlan.com/34740030
200|Budapest XII. kerület, Arató utca 31-33.|349 M Ft|830 952 Ft / m2|420 m2|420 m2||0|https://ingatlan.com/34738680
201|Budapest XII. kerület, Arató utca|1,46 Mrd Ft|3 244 444 Ft / m2|450 m2|450 m2||0|https://ingatlan.com/34721271
202|Budapest XII. kerület, Rácz Aladár út 137.|256 M Ft|1 280 000 Ft / m2|200 m2|482 m2||3|https://ingatlan.com/34708476
203|Budapest XII. kerület, Istenhegy|990 M Ft|1 434 782 Ft / m2|690 m2|690 m2||26|https://ingatlan.com/34883174
204|Budapest XII. kerület, Magas út|450 M Ft|1 285 714 Ft / m2|350 m2|350 m2|5 + 3 fél|1|https://ingatlan.com/34518346
205|Budapest XII. kerület, Svábhegy|1,08 Mrd Ft|1 345 848 Ft / m2|800 m2|800 m2||0|https://ingatlan.com/34804995
206|Budapest XII. kerület, Bürök utca 89.|649 M Ft|2 317 857 Ft / m2|280 m2|280 m2||3|https://ingatlan.com/34698580
207|Budapest XII. kerület, Zsolna utca 23.|799 M Ft|2 663 333 Ft / m2|300 m2|300 m2||3|https://ingatlan.com/34636961
208|Budapest XII. kerület, Csipke út|390 M Ft|1 638 655 Ft / m2|238 m2|238 m2||0|https://ingatlan.com/34618949
209|Budapest XII. kerület, Kázmér lejtő|399 M Ft|1 596 000 Ft / m2|250 m2|250 m2||20|https://ingatlan.com/34894896
210|Budapest XII. kerület, Városkúti út|330 M Ft|1 245 283 Ft / m2|265 m2|265 m2||0|https://ingatlan.com/34322202
211|Budapest XII. kerület, Istenhegyi út|178 M Ft|1 412 698 Ft / m2|126 m2|41 m2|3 + 1 fél|10|https://ingatlan.com/34852344
212|Budapest XII. kerület, Németvölgy|369 M Ft|1 361 623 Ft / m2|271 m2|271 m2||20|https://ingatlan.com/34666110
213|Budapest XII. kerület, Öröm utca|399 M Ft|1 357 142 Ft / m2|294 m2|294 m2||30|https://ingatlan.com/34933130
214|Budapest XII. kerület, Kútvölgy|249 M Ft|2 895 348 Ft / m2|86 m2|520 m2||9|https://ingatlan.com/34919838
215|Budapest XII. kerület, Magasút|249 M Ft|1 383 333 Ft / m2|180 m2|505 m2||22|https://ingatlan.com/34919099
216|Budapest XII. kerület, Istenhegyi út|299 M Ft|996 666 Ft / m2|300 m2|300 m2||0|https://ingatlan.com/34912286
217|Budapest XII. kerület, Kútvölgy|299 M Ft|2 020 270 Ft / m2|148 m2|580 m2||26|https://ingatlan.com/34886915
218|Budapest XII. kerület, Farkasvölgy|469 M Ft|1 663 120 Ft / m2|282 m2|282 m2||28|https://ingatlan.com/34885900
219|Budapest XII. kerület, Széchenyihegy|670 M Ft|2 018 072 Ft / m2|332 m2|332 m2||16|https://ingatlan.com/34884632
220|Budapest XII. kerület, Farkasrét|399 M Ft|1 357 142 Ft / m2|294 m2|294 m2||30|https://ingatlan.com/34883573
